file	status	diff_ratio	changed_pixels	total_pixels	width	height
mobile-360x800-dark-friends.png	OK	0.00000000	0	[phone]	1568
mobile-360x800-dark-guide.png	OK	0.00000000	0	[phone]	1322
mobile-360x800-dark-home-auth.png	OK	0.00000000	0	[phone]	1425
mobile-360x800-dark-home-guest.png	OK	0.00000000	0	[phone]	800
mobile-360x800-dark-login.png	OK	0.00000000	0	[phone]	800
mobile-360x800-dark-member.png	OK	0.00000000	0	[phone]	3482
mobile-360x800-dark-privacy.png	OK	0.00000000	0	[phone]	4216
mobile-360x800-dark-team.png	OK	0.00000000	0	[phone]	1002
mobile-360x800-dark-terms.png	OK	0.00000000	0	[phone]	4136
mobile-360x800-dark-todo.png	OK	0.00000000	0	[phone]	808
mobile-360x800-light-friends.png	OK	0.00000000	0	[phone]	1568
mobile-360x800-light-guide.png	OK	0.00000000	0	[phone]	1322
mobile-360x800-light-home-auth.png	OK	0.00000000	0	[phone]	1425
mobile-360x800-light-home-guest.png	OK	0.00000000	0	[phone]	800
mobile-360x800-light-login.png	OK	0.00000000	0	[phone]	800
mobile-360x800-light-member.png	OK	0.00000000	0	[phone]	3482
mobile-360x800-light-privacy.png	OK	0.00000000	0	[phone]	4216
mobile-360x800-light-team.png	OK	0.00000000	0	[phone]	1002
mobile-360x800-light-terms.png	OK	0.00000000	0	[phone]	4136
mobile-360x800-light-todo.png	OK	0.00000000	0	[phone]	808
mobile-390x844-dark-friends.png	OK	0.00000000	0	[phone]	1568
mobile-390x844-dark-guide.png	OK	0.00000000	0	[phone]	1278
mobile-390x844-dark-home-auth.png	OK	0.00000000	0	[phone]	1425
mobile-390x844-dark-home-guest.png	OK	0.00000000	0	[phone]	844
mobile-390x844-dark-login.png	OK	0.00000000	0	[phone]	844
mobile-390x844-dark-member.png	OK	0.00000000	0	[phone]	3482
mobile-390x844-dark-privacy.png	OK	0.00000000	0	[phone]	3964
mobile-390x844-dark-team.png	OK	0.00000000	0	[phone]	1002
mobile-390x844-dark-terms.png	OK	0.00000000	0	[phone]	3896
mobile-390x844-dark-todo.png	OK	0.00000000	0	[phone]	852
mobile-390x844-light-friends.png	OK	0.00000000	0	[phone]	1568
mobile-390x844-light-guide.png	OK	0.00000000	0	[phone]	1278
mobile-390x844-light-home-auth.png	OK	0.00000000	0	[phone]	1425
mobile-390x844-light-home-guest.png	OK	0.00000000	0	[phone]	844
mobile-390x844-light-login.png	OK	0.00000000	0	[phone]	844
mobile-390x844-light-member.png	OK	0.00000000	0	[phone]	3482
mobile-390x844-light-privacy.png	OK	0.00000000	0	[phone]	3964
mobile-390x844-light-team.png	OK	0.00000000	0	[phone]	1002
mobile-390x844-light-terms.png	OK	0.00000000	0	[phone]	3896
mobile-390x844-light-todo.png	OK	0.00000000	0	319500	375	852
pc-1366x768-dark-friends.png	OK	0.00000000	0	1537438	1351	1138
pc-1366x768-dark-guide.png	OK	0.00000000	0	1532034	1351	1134
pc-1366x768-dark-home-auth.png	OK	0.00000000	0	1302364	1351	964
pc-1366x768-dark-home-guest.png	OK	0.00000000	0	1049088	1366	768
pc-1366x768-dark-login.png	OK	0.00000000	0	1049088	1366	768
pc-1366x768-dark-member.png	OK	0.00000000	0	3495037	1351	2587
pc-1366x768-dark-privacy.png	OK	0.00000000	0	3982748	1351	2948
pc-1366x768-dark-team.png	OK	0.00000000	0	1577968	1351	1168
pc-1366x768-dark-terms.png	OK	0.00000000	0	3274824	1351	2424
pc-1366x768-dark-todo.png	OK	0.00000000	0	1049088	1366	768
pc-1366x768-light-friends.png	OK	0.00000000	0	1537438	1351	1138
pc-1366x768-light-guide.png	OK	0.00000000	0	1532034	1351	1134
pc-1366x768-light-home-auth.png	OK	0.00000000	0	1302364	1351	964
pc-1366x768-light-home-guest.png	OK	0.00000000	0	1049088	1366	768
pc-1366x768-light-login.png	OK	0.00000000	0	1049088	1366	768
pc-1366x768-light-member.png	OK	0.00000000	0	3495037	1351	2587
pc-1366x768-light-privacy.png	OK	0.00000000	0	3982748	1351	2948
pc-1366x768-light-team.png	OK	0.00000000	0	1577968	1351	1168
pc-1366x768-light-terms.png	OK	0.00000000	0	3274824	1351	2424
pc-1366x768-light-todo.png	OK	0.00000000	0	1049088	1366	768
pc-1920x1080-dark-friends.png	OK	0.00000000	0	2167890	1905	1138
pc-1920x1080-dark-guide.png	OK	0.00000000	0	2160270	1905	1134
pc-1920x1080-dark-home-auth.png	OK	0.00000000	0	2073600	1920	1080
pc-1920x1080-dark-home-guest.png	OK	0.00000000	0	2073600	1920	1080
pc-1920x1080-dark-login.png	OK	0.00000000	0	2073600	1920	1080
pc-1920x1080-dark-member.png	OK	0.00000000	0	4928235	1905	2587
pc-1920x1080-dark-privacy.png	OK	0.00000000	0	5615940	1905	2948
pc-1920x1080-dark-team.png	OK	0.00000000	0	2225040	1905	1168
pc-1920x1080-dark-terms.png	OK	0.00000000	0	4617720	1905	2424
pc-1920x1080-dark-todo.png	OK	0.00000000	0	2073600	1920	1080
pc-1920x1080-light-friends.png	OK	0.00000000	0	2167890	1905	1138
pc-1920x1080-light-guide.png	OK	0.00000000	0	2160270	1905	1134
pc-1920x1080-light-home-auth.png	OK	0.00000000	0	2073600	1920	1080
pc-1920x1080-light-home-guest.png	OK	0.00000000	0	2073600	1920	1080
pc-1920x1080-light-login.png	OK	0.00000000	0	2073600	1920	1080
pc-1920x1080-light-member.png	OK	0.00000000	0	4928235	1905	2587
pc-1920x1080-light-privacy.png	OK	0.00000000	0	5615940	1905	2948
pc-1920x1080-light-team.png	OK	0.00000000	0	2225040	1905	1168
pc-1920x1080-light-terms.png	OK	0.00000000	0	4617720	1905	2424
pc-1920x1080-light-todo.png	OK	0.00000000	0	2073600	1920	1080
